,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
11,0.0016940385103225708,0.0026599541306495667,0.001913711428642273,-0.002682596445083618,-0.00266353040933609,0.0030828267335891724,-0.00232589989900589,-0.0015792250633239746,0.0006175488233566284,0.0012012869119644165,-0.0035130977630615234,-0.00010895729064941406,0.0001900196075439453,0.005228504538536072,0.0034985095262527466,-0.001506708562374115,0.003061361610889435,0.0003433823585510254,0.012002438306808472,-0.0016804784536361694,-0.0039002075791358948
12,-0.0021666735410690308,0.0018310770392417908,0.002113848924636841,-0.0005597919225692749,-0.0014589130878448486,-0.00307493656873703,0.0010830461978912354,-0.001042284071445465,-0.006129860877990723,-0.0010908246040344238,0.00025966763496398926,0.0004922077059745789,0.002134956419467926,0.011580154299736023,-0.0004743039608001709,0.0015024840831756592,-0.0031914860010147095,0.0009341388940811157,0.004205964505672455,0.0007066577672958374,0.0052017271518707275
13,0.0006525665521621704,0.005757726728916168,-0.007701613008975983,-0.0008810162544250488,-0.0009102970361709595,-0.0033618956804275513,0.003908708691596985,-0.002415969967842102,0.002642489969730377,-0.0011403411626815796,-0.0028184205293655396,0.0027106255292892456,-0.0031036585569381714,0.013058781623840332,0.005780532956123352,-0.002444744110107422,-0.00013503432273864746,-0.00028486549854278564,0.001093164086341858,0.00025568902492523193,0.002621859312057495
14,-0.001178249716758728,0.00051918625831604,-0.00012890994548797607,-0.010676942765712738,0.001607447862625122,-0.004127427935600281,0.0009031742811203003,-0.00879204273223877,0.003193587064743042,0.00037354230880737305,0.0032453909516334534,0.00038430094718933105,0.0028809458017349243,-0.015651047229766846,0.0036185234785079956,-0.0006041228771209717,-0.0022442787885665894,-0.0018979832530021667,0.005727298557758331,-0.0002963840961456299,-0.007562033832073212
15,-0.0028701797127723694,0.0026935189962387085,0.00047782063484191895,0.005047023296356201,-0.00165606290102005,0.005798012018203735,-0.004930920898914337,-7.487833499908447e-05,0.005426675081253052,-0.0010984614491462708,0.003265485167503357,0.0016308575868606567,0.001827523112297058,0.007705792784690857,0.004434332251548767,-0.0006648451089859009,-0.0017698109149932861,-0.0004006102681159973,0.0021515190601348877,0.0032323896884918213,-0.002409502863883972
16,0.00012155622243881226,0.0008837282657623291,0.001834079623222351,0.004098951816558838,-0.001477956771850586,0.0006542056798934937,-0.0011926442384719849,-0.011048376560211182,-0.004120245575904846,-0.00021292269229888916,0.0013709217309951782,0.0014791116118431091,0.005897827446460724,-0.00021864473819732666,0.0017183274030685425,0.0019296333193778992,-0.00029158592224121094,-0.0014559105038642883,0.00025030970573425293,0.00031942129135131836,-0.007598429918289185
17,-0.002215936779975891,-0.0001138150691986084,0.00035209953784942627,-0.005894526839256287,-0.00025138258934020996,-0.002904653549194336,0.0011394619941711426,0.005421645939350128,0.008063063025474548,-0.0009098201990127563,0.0012842565774917603,0.0007540956139564514,0.0012238621711730957,-0.006303757429122925,0.0009841546416282654,0.0003698766231536865,-0.002938881516456604,-0.000555679202079773,0.0005738288164138794,0.003881193697452545,-0.0057367682456970215
18,-0.0028413087129592896,-1.7628073692321777e-05,0.00039087235927581787,0.010319337248802185,-0.0035238489508628845,0.00584818422794342,0.002515658736228943,0.005034871399402618,0.0022179335355758667,0.0007594972848892212,-0.0029879435896873474,0.0016238540410995483,-0.002032443881034851,-0.00849449634552002,0.010446324944496155,-0.001058131456375122,0.0019546374678611755,0.0002566426992416382,-0.0051409900188446045,0.0042240917682647705,-0.0013256072998046875
19,0.0006108656525611877,-4.6625733375549316e-05,8.320808410644531e-05,-0.0035157203674316406,0.001118972897529602,-0.002190321683883667,-0.007795564830303192,-0.009483106434345245,0.006505593657493591,-0.0010714232921600342,-0.002612873911857605,-0.002881065011024475,-0.003398522734642029,-0.0073448121547698975,0.0020770877599716187,-0.001385509967803955,-0.002240091562271118,-0.001119360327720642,-0.0017707496881484985,0.003749154508113861,-0.0055282264947891235
20,-0.00028733909130096436,-0.00011946260929107666,-0.0024073123931884766,0.0024976879358291626,-0.0022148191928863525,0.0028305798768997192,-0.0023865699768066406,0.008902385830879211,0.0037770047783851624,-0.0009645223617553711,0.004694528877735138,0.0017163008451461792,-0.005094975233078003,0.0055230408906936646,0.0021752268075942993,-0.0007327049970626831,-0.0018830075860023499,-0.00011433660984039307,0.0023048073053359985,9.182095527648926e-05,-0.0030628591775894165
21,-0.0038300752639770508,0.0010736137628555298,-0.0037716180086135864,-0.004054322838783264,-0.005886495113372803,0.00037433207035064697,0.001475803554058075,-0.009620189666748047,0.006861008703708649,0.0011053085327148438,-0.0019022077322006226,-0.0009634345769882202,-0.0036782920360565186,0.006720677018165588,0.0008162558078765869,0.0012402087450027466,0.003582864999771118,-0.0005985870957374573,-0.00042714923620224,-0.002390913665294647,-0.0019206404685974121
22,-0.0006465986371040344,-0.0007665455341339111,0.0006078183650970459,0.006677761673927307,0.00046847760677337646,-0.0014534294605255127,0.002888217568397522,-0.00679469108581543,0.006647631525993347,0.00034802407026290894,-0.004797652363777161,-0.0005469769239425659,0.00038151443004608154,0.0018781572580337524,0.010003894567489624,-0.0006686151027679443,-0.0016353428363800049,-0.0006318315863609314,6.0498714447021484e-05,-0.000848129391670227,-0.002207934856414795
23,-0.004643134772777557,-0.0029160231351852417,-0.0022139474749565125,0.009646035730838776,0.0034984350204467773,0.005993902683258057,0.003750428557395935,-0.012599349021911621,0.007457219064235687,-0.0003481432795524597,0.0009055733680725098,0.001882702112197876,-0.007540680468082428,0.006189674139022827,0.00031679868698120117,-0.0015111342072486877,0.002747863531112671,0.00011967122554779053,0.0032404661178588867,-0.0037581995129585266,-0.0004988312721252441
24,-0.0024415701627731323,-0.003087572753429413,-0.004815749824047089,0.0010253489017486572,-0.0019912272691726685,-0.0028153210878372192,-0.00041340291500091553,0.005451217293739319,0.010226793587207794,0.0008747130632400513,-0.004003264009952545,0.0038006603717803955,-0.0008724406361579895,0.00213642418384552,0.002944082021713257,0.00040521472692489624,-0.002033039927482605,0.00010251998901367188,-0.0021820664405822754,0.0026819705963134766,0.004679486155509949
25,-0.0023365095257759094,-0.0010194778442382812,0.0007280558347702026,0.0011322498321533203,0.0012933090329170227,0.005593501031398773,0.00936233252286911,-0.005177095532417297,0.006930172443389893,-0.000781714916229248,-0.0010787323117256165,0.0009244680404663086,0.005478009581565857,0.003964677453041077,-0.005549803376197815,-0.00022833794355392456,0.000748947262763977,-0.0023548081517219543,-7.957965135574341e-05,0.000765681266784668,-0.0005097836256027222
26,0.0003087073564529419,0.003481939435005188,-0.004943236708641052,0.009569823741912842,-0.0022432953119277954,0.001958116888999939,0.003901056945323944,0.0032017752528190613,0.00346963107585907,-0.0010224059224128723,0.0006671994924545288,-0.0013300925493240356,-0.0026857703924179077,-0.00819098949432373,0.006206586956977844,-0.0014686957001686096,0.0004795640707015991,-0.00023490935564041138,-0.0011920183897018433,0.0021904706954956055,0.0048527345061302185
27,-0.002977892756462097,-0.0009732246398925781,-1.843273639678955e-05,0.01297694444656372,-0.0016530752182006836,0.002796858549118042,0.008874066174030304,-0.005243539810180664,0.002292141318321228,0.0010202676057815552,0.0021322593092918396,-0.00014422833919525146,-0.0019960254430770874,0.008742198348045349,0.0016652196645736694,0.00044021010398864746,-0.0032227635383605957,-0.0003980472683906555,-0.0009366273880004883,0.0007078424096107483,0.0024950504302978516
28,-0.004490554332733154,0.0005123168230056763,0.0007485300302505493,-0.0045027658343315125,-0.0028242692351341248,-0.0035017579793930054,0.0016781240701675415,-0.010305047035217285,0.004890412092208862,0.0015386790037155151,-0.0006265193223953247,-0.0009865164756774902,-0.003814399242401123,0.006082788109779358,0.004522137343883514,-0.0018916875123977661,0.0008558481931686401,-3.5241246223449707e-06,0.004487328231334686,-0.003822430968284607,0.0005274340510368347
29,-0.005414366722106934,0.0013646557927131653,0.0044844672083854675,0.0011882781982421875,0.0009499788284301758,0.0028290599584579468,-0.005059570074081421,-0.018451228737831116,0.007409527897834778,0.0013657137751579285,-0.00113716721534729,-0.0011264383792877197,-0.002159804105758667,-0.007921606302261353,-0.0023647844791412354,-0.00029783695936203003,0.0024409443140029907,-0.000742100179195404,-0.0018884316086769104,-0.0022203773260116577,0.0033737123012542725
30,-0.00048407912254333496,-0.002258211374282837,-0.002621591091156006,0.003191813826560974,-0.0001427680253982544,-0.0013218075037002563,-0.0023692697286605835,0.0009065568447113037,0.0005978196859359741,0.0004472583532333374,0.0002968013286590576,-0.0011947005987167358,-0.0036309733986854553,-0.00485558807849884,0.004177071154117584,-0.0031988397240638733,-0.0014044269919395447,-0.000835120677947998,-0.0005943775177001953,0.003090888261795044,0.008922822773456573
31,-0.0015907734632492065,-0.0016294866800308228,0.0010284781455993652,-0.009278833866119385,0.0018580257892608643,-0.0005246400833129883,-0.008510999381542206,0.011053010821342468,0.0062694251537323,0.00045996159315109253,-2.1278858184814453e-05,0.002108149230480194,-0.0024290233850479126,0.007479444146156311,0.006416238844394684,0.00071735680103302,-0.0018320977687835693,0.0015244707465171814,0.0011922046542167664,-0.0015686750411987305,-0.004961416125297546
32,0.0013962909579277039,0.0008134916424751282,0.007068999111652374,0.0027674436569213867,-0.0023266002535820007,-0.002917841076850891,0.004655003547668457,-0.0010956823825836182,-0.004205472767353058,0.0007863044738769531,0.0005285888910293579,-0.00128106027841568,-0.003852933645248413,-0.0025710314512252808,-0.0016118735074996948,0.0010959208011627197,-0.002450913190841675,0.000704348087310791,0.0012556016445159912,-0.0011267215013504028,-0.005626186728477478
33,0.00198344886302948,0.0019207969307899475,-0.00429118424654007,0.001224622130393982,-6.0945749282836914e-05,-0.0008342266082763672,0.0043073296546936035,-0.01007150113582611,-0.001727074384689331,-0.00043469667434692383,-0.0031128302216529846,0.0012249499559402466,-5.951523780822754e-05,0.007183283567428589,-0.00038086622953414917,-0.0018685311079025269,0.00154152512550354,-0.0009201392531394958,-0.004490867257118225,-0.00012885034084320068,-0.005852878093719482
34,-0.003841198980808258,-0.0001851394772529602,-0.0016176030039787292,0.006842613220214844,-9.298324584960938e-05,-0.001776963472366333,0.0026101842522621155,0.004301592707633972,0.007422253489494324,0.0005934759974479675,0.0015312135219573975,0.0013394057750701904,0.0004025697708129883,-0.008872643113136292,-6.549805402755737e-05,0.0009599402546882629,-0.00018026679754257202,-0.0008908063173294067,-0.007267117500305176,0.000686347484588623,0.0018031522631645203
35,-0.004360511898994446,-0.0017972439527511597,-0.004560433328151703,0.00018796324729919434,-0.00020669400691986084,-0.0017416030168533325,0.002060912549495697,0.011328443884849548,7.82012939453125e-05,-0.00019460171461105347,-0.0020048245787620544,-0.004744678735733032,-0.0013653486967086792,0.009133487939834595,-0.0008464008569717407,0.0005560815334320068,-0.005173146724700928,7.483363151550293e-05,-0.010369084775447845,-0.0017412304878234863,-0.0029882043600082397
36,-0.0020213648676872253,-0.0004058629274368286,0.00590398907661438,0.005773559212684631,0.0007695853710174561,-0.0015089958906173706,-0.004339739680290222,-0.014074310660362244,0.010865196585655212,-0.00013156235218048096,-0.003883145749568939,-0.0026565566658973694,0.0037343651056289673,0.005482181906700134,0.0019915252923965454,0.0005903095006942749,-0.0009879916906356812,0.0025165602564811707,0.0029592737555503845,0.0008725523948669434,0.0010472238063812256
37,-0.0035298317670822144,0.00015969574451446533,-0.002043582499027252,0.02593167871236801,0.00116749107837677,0.001473546028137207,-0.006330542266368866,-0.001960471272468567,0.0011463761329650879,-0.0003794655203819275,0.0004153698682785034,-0.001950085163116455,0.004020713269710541,0.0015614032745361328,0.001811385154724121,-0.0007832571864128113,0.0006005614995956421,0.0004032924771308899,0.004890084266662598,0.003277912735939026,0.0038929283618927
38,0.002816706895828247,0.0037547871470451355,-0.0011069178581237793,-0.003422155976295471,-0.0024536550045013428,0.0009960979223251343,-0.005245685577392578,0.00646229088306427,0.0007186681032180786,0.0016273856163024902,-0.004795201122760773,0.0001863241195678711,0.00024136900901794434,0.004023343324661255,-0.004456773400306702,-8.796155452728271e-05,0.002186492085456848,0.0002702176570892334,0.0034849345684051514,-0.0016149356961250305,-0.0036763399839401245
39,-0.002539902925491333,-0.0011030137538909912,-0.0029859021306037903,0.01368837058544159,-0.002518855035305023,0.00010628998279571533,0.003568097949028015,0.0018987953662872314,0.003512546420097351,-0.00033932924270629883,-0.0028075948357582092,-0.00036785006523132324,0.0018160566687583923,-0.012187346816062927,-0.00613817572593689,-0.0003288537263870239,0.0005702972412109375,-0.002477087080478668,-0.006373167037963867,-0.0038617700338363647,-0.004460729658603668
40,-0.00230368971824646,9.912252426147461e-05,-0.0007971972227096558,0.00710904598236084,0.002246960997581482,1.8283724784851074e-05,0.00255575031042099,-0.017325125634670258,-0.0020322799682617188,0.0005681291222572327,-0.0012024492025375366,-0.00193844735622406,-0.0012714564800262451,-0.007915765047073364,0.0038902759552001953,0.00034296512603759766,-0.00028993189334869385,-0.001686297357082367,0.0034469813108444214,0.003862529993057251,-8.052587509155273e-05
41,0.00022526085376739502,0.002360999584197998,-0.0022003352642059326,0.015077486634254456,0.0007978081703186035,-0.00808243453502655,-0.0009956955909729004,0.01551758497953415,0.004229024052619934,0.00016520917415618896,0.0011741816997528076,0.0007498562335968018,-0.001137271523475647,-0.010069146752357483,0.004839412868022919,0.0019944533705711365,-0.0005955696105957031,-0.001028798520565033,0.0031471699476242065,0.00292813777923584,-0.0013145804405212402
42,0.003947041928768158,-0.0005418211221694946,0.002360716462135315,0.013466812670230865,1.1712312698364258e-05,-0.0030927136540412903,-0.000890195369720459,0.016364552080631256,0.00030112266540527344,-0.0011442005634307861,-0.0007621496915817261,0.0019321069121360779,0.0017521828413009644,0.0029266774654388428,-0.0032493770122528076,-0.001171402633190155,0.0005415827035903931,0.0005286633968353271,0.0026208385825157166,0.010562747716903687,0.009464025497436523
43,-0.0029015690088272095,-0.00016782432794570923,-0.00021685659885406494,0.0011636614799499512,-0.002710886299610138,0.001407429575920105,0.0028068944811820984,0.0006302446126937866,-0.002589121460914612,0.0005118250846862793,-0.0006178319454193115,0.000697016716003418,0.002875030040740967,-0.0023471415042877197,0.00045154988765716553,-0.0008629932999610901,-0.0006407871842384338,-0.0020492970943450928,6.821006536483765e-05,-0.0004992261528968811,-0.005594849586486816
44,-0.0010467171669006348,-0.0015693306922912598,-0.0028858333826065063,-0.0091124027967453,-0.0017436444759368896,-0.0016295015811920166,-0.005192078649997711,0.0046686530113220215,0.0013595372438430786,0.0007462203502655029,-0.00040127336978912354,0.0015059560537338257,0.0017242878675460815,-0.0030676424503326416,0.0027513504028320312,7.133185863494873e-05,-0.00018462538719177246,-0.0004879310727119446,0.001070648431777954,0.00238037109375,0.0036309361457824707
45,-0.003215983510017395,0.00023715198040008545,-0.0021563172340393066,-0.000770077109336853,-0.0012745410203933716,-0.0008027404546737671,-0.0008494406938552856,0.00603136420249939,0.005663588643074036,0.0005523562431335449,0.0033612102270126343,0.0021756738424301147,0.009229779243469238,-0.0008063167333602905,0.001190274953842163,-0.0005106925964355469,-0.00034371018409729004,0.00045581161975860596,0.005279764533042908,0.0028820931911468506,0.001141570508480072
46,0.0011628791689872742,-4.890561103820801e-05,-0.0033875852823257446,0.0034771710634231567,-0.0014992281794548035,-0.0046278685331344604,0.009450070559978485,-0.0038223713636398315,0.0026098638772964478,-0.0002886727452278137,0.00016485154628753662,0.004627302289009094,0.0010160505771636963,0.004127085208892822,0.0022749528288841248,0.0003239437937736511,-0.002144157886505127,-0.0015785843133926392,0.008801043033599854,-0.002183668315410614,-0.0013049542903900146
47,-0.002300634980201721,0.0016414448618888855,-7.954239845275879e-05,0.011093586683273315,0.0016976073384284973,-0.00490589439868927,0.0022839829325675964,-0.014119848608970642,0.0014585405588150024,0.000622384250164032,-0.0009319186210632324,-0.0025875046849250793,0.0011043697595596313,0.002394944429397583,-0.001391783356666565,-0.0007316991686820984,-0.0008801743388175964,-0.00020079314708709717,0.005084484815597534,-0.002542153000831604,0.0021424144506454468
48,-0.0019419491291046143,0.0015137940645217896,0.0019522234797477722,0.007836714386940002,-0.0015933513641357422,-0.00027079880237579346,0.00048217177391052246,0.0007670074701309204,-0.0010732859373092651,-0.0017875432968139648,0.0003137737512588501,-0.0007116422057151794,-0.00710083544254303,0.0005392283201217651,-0.009525954723358154,0.002551838755607605,-0.0013063549995422363,-0.0010563656687736511,0.00039599835872650146,0.0012714415788650513,-0.002843230962753296
49,-0.006362110376358032,-0.0006909370422363281,0.002103075385093689,-0.0018663778901100159,-0.0028125345706939697,-0.0037227198481559753,0.0025567635893821716,-0.01735226809978485,0.008946433663368225,0.0005075186491012573,0.0014979392290115356,0.0013210251927375793,0.002746492624282837,-0.020169124007225037,-0.0046928077936172485,0.0011543110013008118,0.0007738769054412842,-0.0010713934898376465,0.0018177032470703125,-0.0010789930820465088,-0.00218808650970459
50,0.0018308833241462708,0.0026994943618774414,-0.0006677508354187012,0.006715059280395508,-0.0011283382773399353,0.004032805562019348,0.006208464503288269,0.0057843029499053955,-0.000992216169834137,0.0014746412634849548,-5.3256750106811523e-05,-0.0009056627750396729,-0.0012954175472259521,-0.017999008297920227,0.006175249814987183,-0.0004924237728118896,-0.0008539259433746338,0.0011633262038230896,-0.005405955016613007,0.0031306445598602295,0.0020261555910110474
51,0.0016093626618385315,0.0001230984926223755,-0.0006113350391387939,0.0012422353029251099,-0.0009190142154693604,-0.0008983314037322998,-0.0067972466349601746,0.01065795123577118,-0.00646180659532547,0.0006580054759979248,0.0038482993841171265,0.0006969720125198364,0.006793849170207977,-0.0009399056434631348,-0.0005122274160385132,0.0011726468801498413,-0.0014634504914283752,-0.0005230754613876343,-0.003918752074241638,-0.0013052672147750854,0.006729833781719208
52,-0.0021497905254364014,-0.001955658197402954,-0.0027062222361564636,0.003985196352005005,0.00011581182479858398,0.0018392875790596008,-0.005036003887653351,-0.004311844706535339,0.00514356791973114,0.0005940496921539307,0.0062557607889175415,0.0018129870295524597,0.0008572190999984741,-0.006935447454452515,-0.00799957662820816,-0.0012289434671401978,-8.624792098999023e-05,-0.0016628727316856384,0.0008098632097244263,0.005904309451580048,-0.0006265938282012939
53,-0.0013037100434303284,-0.0021317675709724426,0.0006185621023178101,0.007498562335968018,-0.0015770047903060913,-0.0010754838585853577,0.003340214490890503,-0.0033232271671295166,-0.0022466182708740234,-0.00044407695531845093,0.00043921172618865967,0.0021881014108657837,6.705522537231445e-06,-0.012359388172626495,0.000712960958480835,-0.0003138631582260132,-3.170967102050781e-05,-0.0009008720517158508,-0.003397151827812195,-0.0006629377603530884,-0.0049123615026474
54,-0.002114921808242798,0.000767439603805542,-1.1667609214782715e-05,0.010049104690551758,0.0018460080027580261,0.0016199424862861633,0.0037913545966148376,-0.0048382580280303955,0.0037841126322746277,0.0011470317840576172,-0.002769783139228821,0.003775477409362793,-0.0010967105627059937,0.00572773814201355,0.0036050528287887573,0.00047735869884490967,0.0009336918592453003,0.0007607787847518921,0.0011648982763290405,-0.0007560849189758301,0.0057814642786979675
55,0.001958116888999939,2.5779008865356445e-05,-0.0020914748311042786,0.012264952063560486,0.0012789666652679443,-0.005339764058589935,-0.004400923848152161,0.0005834698677062988,0.002301454544067383,0.000523202121257782,0.0014514923095703125,0.0017527714371681213,0.0005029439926147461,0.008958086371421814,-0.005811221897602081,-0.001898936927318573,0.00013968348503112793,0.00029224157333374023,-0.0035261064767837524,0.001751929521560669,0.00014325976371765137
56,-0.003009125590324402,0.0027656927704811096,-0.0027996674180030823,0.008104734122753143,0.002016216516494751,0.0013959556818008423,-0.0003854483366012573,-0.013198807835578918,-0.0006424486637115479,0.0010353848338127136,-0.0009636878967285156,-0.00019215047359466553,-0.0003361254930496216,0.0015494823455810547,-0.0005656331777572632,-0.00020934641361236572,0.0004100725054740906,0.0012969970703125,-0.004931315779685974,0.004615709185600281,-0.0008444115519523621
57,-0.006396114826202393,0.0009758695960044861,0.004089526832103729,-0.008403748273849487,-0.004782557487487793,-0.0004954934120178223,0.0014326125383377075,0.0023399442434310913,-0.0032479017972946167,0.0002674311399459839,0.0036675333976745605,-0.0010862350463867188,-0.0012086033821105957,0.005508065223693848,-0.0012086331844329834,0.0004213303327560425,-0.0017498508095741272,-0.0007808208465576172,0.0004977956414222717,-0.0038814693689346313,0.0001570284366607666
58,-0.0043950155377388,0.004024319350719452,0.00033427774906158447,0.007112510502338409,-0.0028548091650009155,-0.00030118227005004883,0.004893109202384949,-0.006058439612388611,0.0021155178546905518,0.0010192468762397766,0.00025545060634613037,0.0007580742239952087,-0.0005863606929779053,0.007094025611877441,0.00017346441745758057,-0.0014730915427207947,0.001064598560333252,-0.0011727139353752136,-0.0018653571605682373,0.0010232925415039062,8.86768102645874e-05
59,0.0012596622109413147,-0.0006815865635871887,-0.002473093569278717,0.011162161827087402,-0.0024818256497383118,0.002463221549987793,-0.002447172999382019,-0.012497469782829285,0.005032241344451904,5.0514936447143555e-06,-0.0016877055168151855,-0.00045599788427352905,0.007261887192726135,-0.00115203857421875,0.0021791011095046997,0.00035800039768218994,-0.0036076903343200684,0.0007395744323730469,-0.0007544159889221191,0.002879396080970764,0.0006401091814041138
60,-0.0015977472066879272,-0.0008015856146812439,0.0022170841693878174,-0.00035344064235687256,-0.002465255558490753,-0.0030974745750427246,-0.0003731250762939453,-0.014661476016044617,0.004428893327713013,-4.010647535324097e-05,0.0012120828032493591,-0.0038811787962913513,-0.0031548291444778442,0.0009379684925079346,-0.0006705373525619507,0.0007422119379043579,-0.0005410313606262207,7.384270429611206e-05,-0.002749107778072357,0.0023008733987808228,0.0005323439836502075
61,-0.0038933604955673218,-3.361701965332031e-05,0.006548300385475159,0.0014510154724121094,0.0003566145896911621,6.718933582305908e-05,-0.0012489855289459229,0.0008214712142944336,0.004227757453918457,0.0005510672926902771,0.0017975345253944397,0.0007424056529998779,-0.005032449960708618,0.001172676682472229,0.0020269453525543213,0.0006298869848251343,-8.498132228851318e-05,-4.537403583526611e-06,0.0014228671789169312,-0.0007860064506530762,-0.000627472996711731
62,0.0029517561197280884,0.00257207453250885,-0.001928478479385376,0.00017940998077392578,0.0011660009622573853,-0.0012388825416564941,-0.0005351603031158447,0.010986410081386566,0.0005922317504882812,0.0005289912223815918,0.0004879683256149292,0.0028388723731040955,0.0003288090229034424,0.0002500861883163452,-0.0008950084447860718,0.002276770770549774,-0.00302780419588089,-0.0010745152831077576,0.0023204833269119263,-0.00436045229434967,-0.004913344979286194
63,-0.0031768083572387695,0.0008301138877868652,-0.00038595497608184814,-0.007342144846916199,0.002066977322101593,0.0035433918237686157,-0.004511624574661255,-0.007160887122154236,-0.00925099104642868,-0.001371912658214569,0.002553693950176239,-0.0016100183129310608,0.0016255229711532593,-0.019141338765621185,0.0017421543598175049,-8.45193862915039e-05,-0.00310555100440979,-7.56680965423584e-05,0.000557437539100647,0.00482022762298584,-0.0008779913187026978
64,-0.0023739486932754517,-0.0016899704933166504,0.002461165189743042,-0.0016766190528869629,0.0005790218710899353,-0.0019853338599205017,0.0008107274770736694,-0.009107857942581177,-0.0007032006978988647,0.0013798326253890991,-0.0023635029792785645,0.003176063299179077,-0.005904093384742737,-0.0009146630764007568,0.005181930959224701,0.0007372349500656128,-0.00019234418869018555,0.0010131299495697021,0.0050079673528671265,0.0010932236909866333,-0.005580231547355652
